ShipmentID,ShipID,ResourceID,QuantityShipped,DepartureDate,ArrivalDate,Destination
90f97de5-0d34-49df-af19-a7541ede0e59,9fcd5fe7-5a98-4954-97c0-d7bcdee7170d,6e0db064-e888-447b-995b-f8cc88b82a4c,4256,2023-05-25,2024-01-02,Colony Gordon
0feaff79-b349-4fd4-bbc0-f4303315b075,b8b6c11f-e589-4357-a5b9-dbccf94276d7,0b871d39-6064-4ee2-95cd-b353e7cd9021,784,2022-05-27,2019-10-29,Colony Martinez
b14e8ebb-532b-48c3-b4c8-4682f7d43f80,f513bc4b-1d1b-4ee3-b7cd-b0f6e83f05e2,6938f1e9-2481-47f5-871b-68cf7dd6e0c7,3077,2022-01-23,2022-03-15,Colony Harris
34054bf4-7ece-4db8-a592-e06a30d69d92,dd864a1c-b5f9-4e62-9662-18fb8757f1ba,e20e923d-eba0-4b1b-b43d-89df9ea37e59,1094,2020-05-21,2021-10-22,Colony Owens
a01ac9e7-db6e-4d2d-bef1-305cca21c861,4674582a-aa23-4d49-a783-b57989cf93b4,05b02614-04b1-479c-9786-ac71cd467444,962,2021-09-06,2021-10-12,Colony Christensen
08d6a36f-aab7-4586-8737-42d5ef86e944,293b12ce-329c-4257-b4e1-e12f9cd180be,9e40875f-3907-4e43-b323-53f6a86ece50,1077,2021-09-10,2023-06-10,Colony Soto
88eeea89-d06c-4d2e-a2e8-1580562c9c20,a09a081c-d625-4ce4-a01a-997784fb2e73,1585e799-94bb-482c-9526-e0471cabfa00,4736,2021-03-03,2020-04-20,Colony Jones
dbfd2438-48e9-4a3c-8798-fabc14c01961,2815dfce-a144-472e-bd12-59a475b755d6,625f2cc5-7788-4bc9-a83d-bcac8b65ac91,3889,2019-11-30,2023-05-08,Colony Young
4366848a-06fb-4bf9-8be0-af4921711f69,053dd898-eb93-4eac-9a73-af2a4a08e708,3e9b98f6-6864-460a-ba4a-e9ab7eb3c6f2,750,2020-04-07,2021-10-29,Colony Burns
7875a4bf-80f4-438c-b025-e7b9994ded48,34e55e91-53b7-4013-aa4f-6c49d9e0b8ca,4d96cfdb-b426-4fe1-977c-7850504c7664,1138,2021-05-15,2023-07-06,Colony Sweeney
1a867c7c-49b5-4386-985b-eca1b091bbec,2e6060fd-66bf-4a20-9bcf-5c7dd1351ddd,9793f3a5-cbde-4217-986a-35b271c2f620,4323,2023-06-23,2021-08-18,Colony Sparks
832c9f7b-37cc-44b2-abe2-50819414c903,60a9a8b6-3635-4e08-8efe-bd22448e6763,4c6d4725-fa39-4830-ad2f-b81feeef0371,490,2024-04-08,2021-06-30,Colony Hamilton
3c037508-3a7b-4758-b842-83f6eabecacd,2e6060fd-66bf-4a20-9bcf-5c7dd1351ddd,33a9caed-2d4d-424e-871a-7ff4593674fa,1082,2022-12-09,2019-07-29,Colony Henson
27750d5d-d0d1-4ff9-8a2f-bfff6bd2edb6,f914e5f5-03a6-4fcf-ba87-19537da2c6b1,619ad88c-1e82-461f-8599-1efee8c34bc8,3640,2021-09-30,2021-03-13,Colony Obrien
57572081-9356-4bca-b6dd-67e41ae2e7bf,73b164da-bd71-4dc8-9c20-0a6eaa92eac1,6127f8ad-d4ba-4ca8-93c9-eec2bce75b6c,3546,2021-12-31,2023-02-19,Colony Fitzpatrick
432d0020-a886-4480-ae51-7d69e6f13264,a6c55300-8974-4619-8e84-84a3508cd9df,288cc799-2776-42b9-8a97-63928d8f14d4,2532,2022-05-22,2022-04-22,Colony Jones
666b5415-e7e4-4db2-9b06-7f4c8c53f263,2487346c-4051-41b8-9b5a-026a4a85917b,33a9caed-2d4d-424e-871a-7ff4593674fa,4946,2020-02-27,2022-09-15,Colony Braun
d39353d3-4137-42c3-a5a4-34331d9b875d,b1b6fd7c-72fc-407f-afd0-f598884e6083,d9f32db1-28e1-4389-b858-70686d3333fa,3750,2020-02-28,2022-05-29,Colony Thompson
bf478e16-709b-4f0b-8f69-d541dc0ea149,2b11a136-eb2a-464a-8238-5bbc033fe790,054bb9df-f197-40f1-9bcf-8fbd6d5419bb,394,2024-04-19,2023-04-29,Colony Kerr
3761554b-3166-42e1-b366-c3abb910538d,651aa0fa-ad0e-4499-9fa9-11f13d1032b5,6504d212-3360-4956-99f8-3942693f8b2c,1672,2023-10-21,2020-04-17,Colony Knapp
8855c5a3-8295-4f1c-ac2a-1deee7a58dba,a09a081c-d625-4ce4-a01a-997784fb2e73,fde02392-a390-44d0-9a9c-8217abd9713c,4007,2024-07-04,2023-04-25,Colony Ruiz
2e8a84fd-3d50-45b1-8133-ceaa2689c5ee,6bef16ca-a922-493c-8bf4-26fcffbcc181,4a1b70c9-4eb5-4802-90b3-78a85fad7285,1944,2020-03-07,2021-09-26,Colony Pitts
93da58fd-f1da-4829-93ad-88b01f60f1cd,34e55e91-53b7-4013-aa4f-6c49d9e0b8ca,41b66edc-c14e-4baf-9f48-19c3f06a8fc6,2761,2024-05-04,2021-03-09,Colony King
b0545a5e-87c2-4fe6-a178-83f8bc803f8c,78b299a2-eaa1-42ee-b3a5-9d23f16ecfbd,33a9caed-2d4d-424e-871a-7ff4593674fa,3200,2023-06-06,2021-02-26,Colony Gutierrez
b3a6f70e-162b-4113-9a6c-02fb633c6353,73b164da-bd71-4dc8-9c20-0a6eaa92eac1,33a9caed-2d4d-424e-871a-7ff4593674fa,3596,2020-01-05,2019-10-08,Colony Rocha
2cc7a54e-c78f-4017-8842-6a399de336bc,2811a674-57ba-43db-847b-58889465c796,bc33049b-5795-4889-a7af-8b50a2526c1c,4562,2020-05-11,2021-08-18,Colony White
1697b1bc-d389-47fe-acc3-c7b107eefe8f,690e022e-47d5-4c00-a165-9b85b6da0ddc,5d04fc56-72a8-494e-992c-023d1d7e8232,3344,2020-01-27,2022-11-15,Colony Ramirez
6a3ad301-ddfb-41d7-9fb3-a64a4901596d,9a7b1cce-97c8-434b-8f09-e44219ad29f3,aa93c4da-a8b6-4c61-98ab-976e717f1558,1147,2019-12-06,2021-04-26,Colony Dillon
8dc17fbb-e3b5-48b7-89da-7cf43d5558c3,5a6c6ed1-2c4c-4eaf-bfc8-6f01f5e9469f,ec5973e4-0922-41f2-9af8-af00bc6b8b3d,3557,2022-10-19,2024-06-19,Colony May
478c0a3b-7045-4cdc-aff6-a8ce01e4e62b,9c115fd8-356b-480d-af59-b9592ced2a46,fde02392-a390-44d0-9a9c-8217abd9713c,2656,2020-11-02,2023-12-13,Colony Hays
55b0be16-9454-4550-83f0-9b790d2188f0,f914e5f5-03a6-4fcf-ba87-19537da2c6b1,485537e8-dc15-4d23-830c-380c846e6a5f,1872,2023-01-01,2023-10-12,Colony Sims
b755bb20-dbbe-4627-ac87-9d6a7ce3214d,209929a0-8a81-4ff6-a5aa-924d0c999457,3e9b98f6-6864-460a-ba4a-e9ab7eb3c6f2,3804,2023-09-01,2021-03-20,Colony Williamson
e9a1e224-c7a2-422b-acdd-8944226e3983,57a2f859-51d6-4f3d-9b3f-444eec72227d,d9f32db1-28e1-4389-b858-70686d3333fa,4150,2024-03-24,2019-10-25,Colony Johnson
aaf032b9-7d1f-44f4-8791-05a26a7ea1ad,d321b256-0c37-44bf-bc03-3a56fe22b3ac,aa6e69cf-061b-48b5-b323-6cfd5f85f520,1344,2022-01-01,2022-09-26,Colony Miles
86668c65-2765-45c6-b251-1add621aade0,ab8277fb-4e69-4f81-b075-e352eac59778,2ec589a6-f1ab-4fdb-97d4-b7ad3683075a,2618,2019-12-12,2024-04-25,Colony Estrada
a2f833a1-b4a5-4560-a96b-b182a6764499,dd864a1c-b5f9-4e62-9662-18fb8757f1ba,aa93c4da-a8b6-4c61-98ab-976e717f1558,1842,2021-04-22,2023-05-15,Colony Villarreal
182459f1-e4dd-482a-94b0-b4850b7a8aea,1716e7af-ee8d-4024-b0ed-d47be45565e0,9e40875f-3907-4e43-b323-53f6a86ece50,4341,2020-11-13,2022-08-25,Colony Garner
be8f336b-6c98-42b2-9b35-1c91a99e7cfb,a6c55300-8974-4619-8e84-84a3508cd9df,189f0ee3-6489-41c3-8dd4-0d435d31cefa,588,2024-06-18,2021-06-10,Colony Hill
f424e062-84af-42e8-9668-a02a46404501,ff666944-b8ac-4e89-85d0-0772bd0f0640,7c85736d-f1ba-454c-bae5-3ca01dc1edbc,4851,2020-04-08,2020-06-12,Colony Wallace
d62914bd-e4dc-44e2-b8d6-e33a239a0cc0,2811a674-57ba-43db-847b-58889465c796,4d96cfdb-b426-4fe1-977c-7850504c7664,1801,2020-12-07,2024-02-12,Colony Bailey
bb0f29fa-26be-4361-abae-c27bc5d75f26,7e0f8194-d7f0-4f26-8e06-3ad8ed141ec5,6938f1e9-2481-47f5-871b-68cf7dd6e0c7,567,2023-03-08,2021-04-23,Colony Smith
160f954d-13f1-4768-8d30-7a429abff64d,2b11a136-eb2a-464a-8238-5bbc033fe790,9e3ff19c-7439-4826-b28d-a4ca6842940f,4305,2020-08-10,2024-05-18,Colony Oneal
dde191be-9260-4ce2-bd37-8353d47c3a69,b35055ee-a6df-4d78-8032-b2385bc8dc56,413f3b2c-7931-4ec8-958d-6190347bb8be,4792,2024-02-26,2020-06-02,Colony Brandt
3d510a51-f414-45c4-ae4b-21b5527167b6,64a72a41-c12e-4a4a-9aa0-9980a0747570,b21d828b-1c93-4628-b691-cca1f8956821,3334,2022-11-10,2023-02-21,Colony Thomas
9f1de5de-f353-48e1-8d5b-572080c4a589,d100e68b-f694-441e-b96d-cb689c696301,6060706e-3a32-47e3-8849-71200ed93e42,4724,2019-11-26,2023-07-21,Colony Olson
7d9d078e-bad6-457b-a43e-db250ba3b6ef,d1db2af8-5cf1-4ffc-829a-f624c1ecf6ce,e20e923d-eba0-4b1b-b43d-89df9ea37e59,4458,2022-04-24,2020-04-05,Colony Lewis
84698f8f-255f-4273-939c-40fc058b26e8,7e0f8194-d7f0-4f26-8e06-3ad8ed141ec5,0b871d39-6064-4ee2-95cd-b353e7cd9021,3978,2022-07-30,2022-08-06,Colony Warner
ccdfc399-9687-46da-bfb6-425e2ae9e678,74ea1673-e4be-49ca-82a4-5946296e7457,d18fc54b-2d40-40b7-b62c-f221b7f1e8bd,1654,2023-11-16,2020-06-14,Colony Winters
3f9714e8-c1ab-4541-86bf-039fe47ef73f,62c0a4c0-c59a-4ff2-83ac-d990c746b19e,4d96cfdb-b426-4fe1-977c-7850504c7664,4845,2019-10-06,2019-07-24,Colony Gray
4ecb2477-3d9f-4cf2-a89e-58c5ec6ddbfb,9b637832-1082-49f6-bd38-0a5ed34a3b7d,3e9b98f6-6864-460a-ba4a-e9ab7eb3c6f2,2764,2023-03-19,2021-03-14,Colony Richardson
97997ec3-6c0f-4f32-acc4-360efe0186aa,209929a0-8a81-4ff6-a5aa-924d0c999457,173a4e04-4fdb-4b0d-9ac9-97bba7f3fe22,3463,2019-07-19,2023-10-07,Colony Mcdonald
36ad8308-9d7c-4ed2-8186-8f79b644633a,756504a6-63da-412c-881d-afa852aef6a5,aa93c4da-a8b6-4c61-98ab-976e717f1558,4880,2022-09-20,2023-02-26,Colony Gordon
a6558dfa-b00f-4a94-8cb7-a77dcdb29cff,16d25fbb-850a-47c1-a52b-07cfc8b2cbae,41f97273-4c2a-40e3-8865-ff13a666fc0e,4964,2022-01-26,2023-04-25,Colony Lopez
bc474e7a-1f68-4e44-9d05-dc6a8301f268,ca649075-71e4-41c3-88fa-060ee349d4bb,a02bd944-11ca-402a-bf90-6d968bb249b3,774,2021-08-08,2023-10-20,Colony Ho
2c0926dc-c668-4f86-b4dc-1f1618e4d9a9,fcad395e-0362-4bdc-9ec7-051b9af95320,6d21b93c-f1ae-44bb-a6c1-c044ba904c08,2094,2022-07-31,2021-06-19,Colony Hart
07f3335c-9c7f-4e23-bcb4-9164ad507549,053dd898-eb93-4eac-9a73-af2a4a08e708,625f2cc5-7788-4bc9-a83d-bcac8b65ac91,419,2020-11-03,2022-08-09,Colony Cunningham
a86befce-d418-434f-b164-b117fa2beeee,b1b6fd7c-72fc-407f-afd0-f598884e6083,e20e923d-eba0-4b1b-b43d-89df9ea37e59,4252,2020-09-10,2019-07-11,Colony Lopez
526afd4f-f7d2-4492-9b68-dc8cc52523b4,d62dca7e-da65-4d00-9705-a32d18eb49f9,6060706e-3a32-47e3-8849-71200ed93e42,2441,2022-01-24,2020-04-26,Colony Parker
240146c5-0830-469b-aaf5-d5adfd042e52,a0f5464b-4e37-4b42-9fc1-a04258ba5e23,3e9b98f6-6864-460a-ba4a-e9ab7eb3c6f2,173,2020-09-05,2022-01-26,Colony Elliott
7c8ddb2a-0bf8-4948-bed9-84fd6b4f9a54,73b164da-bd71-4dc8-9c20-0a6eaa92eac1,2aac0e54-e856-4df7-85fa-b3508d174c40,4120,2021-07-16,2024-01-30,Colony Daniels
44af1520-4285-4634-8fe9-379536c6f011,860c17bc-91df-41f9-850c-5292372e4f65,d5b0038c-c0e6-4b11-89a7-89565f5ff6ff,4121,2021-11-07,2023-11-13,Colony Mueller
ac1c741e-549e-41d9-ab94-cadf3d3cd453,a5cf57fc-a5b5-4476-beba-bbab8bb08368,625f2cc5-7788-4bc9-a83d-bcac8b65ac91,89,2019-07-17,2020-02-26,Colony Wright
82c1b950-750c-4aa2-ad6c-fbcb713154a2,fcad395e-0362-4bdc-9ec7-051b9af95320,2ec589a6-f1ab-4fdb-97d4-b7ad3683075a,3059,2019-08-28,2022-12-09,Colony Huber
7b3e0cb7-e0b1-48ee-99e9-b69b99b74a7f,ca649075-71e4-41c3-88fa-060ee349d4bb,054bb9df-f197-40f1-9bcf-8fbd6d5419bb,1376,2019-09-04,2020-01-27,Colony Moreno
cb1ea360-4594-4a3c-a107-23ba0aab5860,9fcd5fe7-5a98-4954-97c0-d7bcdee7170d,2ec589a6-f1ab-4fdb-97d4-b7ad3683075a,2940,2024-05-09,2023-11-21,Colony Williams
be1d0dc6-f2be-479f-91fc-22fcf15a57f7,1ac7576b-d129-4f05-8904-f5cbee7d3336,619ad88c-1e82-461f-8599-1efee8c34bc8,2781,2024-03-31,2023-04-04,Colony Davis
d82ba28d-01a5-434d-b70a-b2f81b76476f,8a6ce387-362b-40ac-9b01-e03774adbf6d,bc33049b-5795-4889-a7af-8b50a2526c1c,4092,2021-10-30,2021-06-16,Colony Johnson
96461531-21f8-423b-9dc6-3425b33d4fa3,7e0f8194-d7f0-4f26-8e06-3ad8ed141ec5,054bb9df-f197-40f1-9bcf-8fbd6d5419bb,2719,2022-02-05,2019-10-10,Colony Michael
eac93ce9-46ed-4b9f-b4e8-c424d26a133e,a6c55300-8974-4619-8e84-84a3508cd9df,619ad88c-1e82-461f-8599-1efee8c34bc8,202,2023-03-23,2021-09-13,Colony Nguyen
d542d8e5-6ef5-486f-9801-5728d4eeec7f,ff666944-b8ac-4e89-85d0-0772bd0f0640,79768891-b4ac-42ed-a70e-d5c10ab6ee4c,4019,2021-02-20,2022-09-19,Colony Wilson
8a1025d2-9cda-4601-9cf4-4af1918795fb,ff666944-b8ac-4e89-85d0-0772bd0f0640,93ba229a-7a54-4fde-b7af-7d2e763ede77,4079,2022-12-28,2019-11-26,Colony Perez
14d3748a-2d6a-406d-a6bc-5d788b8bd3c8,455765b4-c4c8-4143-82aa-6cd3b97dce2f,41f97273-4c2a-40e3-8865-ff13a666fc0e,79,2022-09-18,2023-08-28,Colony Guzman
3d34f781-e2d7-4d29-9c69-a1ebf2954ceb,c8cb7339-6e79-4ef8-a579-57eca080efa2,0b871d39-6064-4ee2-95cd-b353e7cd9021,2548,2024-06-13,2024-02-13,Colony Jones
f053a19c-066c-4cfb-9d4c-0c1a686f8d99,ff666944-b8ac-4e89-85d0-0772bd0f0640,6e0db064-e888-447b-995b-f8cc88b82a4c,3457,2020-07-29,2022-02-05,Colony Williams
864cae48-c3ca-4045-96cb-cc9cf2b72eb2,16440ba6-e920-4710-810e-6a69e4f239e2,413f3b2c-7931-4ec8-958d-6190347bb8be,362,2022-06-22,2019-09-30,Colony Allen
25e40666-b181-4e31-89a1-edef037b8fe9,2811a674-57ba-43db-847b-58889465c796,c6563972-7e37-46c1-9057-08119abe7223,2841,2023-04-19,2019-09-19,Colony Smith
54a5ab27-d479-493f-917f-faf5484c2b7a,5a8a2442-bf4b-4eda-8f8b-f71902d54cc4,7c85736d-f1ba-454c-bae5-3ca01dc1edbc,4883,2019-11-16,2020-10-27,Colony Henry
875f398e-803d-4787-b6f9-efb76ec1e57d,5a6c6ed1-2c4c-4eaf-bfc8-6f01f5e9469f,6504d212-3360-4956-99f8-3942693f8b2c,1266,2022-09-13,2022-01-21,Colony Hunt
